Warning: Permanently added '[localhost]:17648' (ED25519) to the list of known hosts.
2026/02/13 03:08:15 ignoring optional flag "sandboxArg"="0"
2026/02/13 03:08:16 parsed 1 programs
syzkaller login: [   80.394284] cgroup: Unknown subsys name 'net'
[  155.394931]  ? write_comp_data+0x29/0x80
[  155.395695]  do_syscall_64+0xc3/0x430
[  155.396397]  entry_SYSCALL_64_after_hwframe+0x77/0x7f
[  155.397351] RIP: 0033:0x7fad7438fba9
[  155.398039] Code: ff ff c3 66 2e 0f 1f 84 00 00 00 00 00 0f 1f 40 00 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 c7 c1 a8 ff ff ff f7 d8 64 89 01 48
[  155.401372] RSP: 002b:00007fad73db7058 EFLAGS: 00000246 ORIG_RAX: 0000000000000001
[  155.402796] RAX: ffffffffffffffda RBX: 00007fad74615fa0 RCX: 00007fad7438fba9
[  155.404120] RDX: 0000000000000009 RSI: 0000200000000f80 RDI: 0000000000000004
[  155.405481] RBP: 00007fad7443b44c R08: 0000000000000000 R09: 0000000000000000
[  155.406818] R10: 0000000000000000 R11: 0000000000000246 R12: 0000000000000000
[  155.408126] R13: 0000000000000000 R14: 00007fad74615fa0 R15: 00007ffc81076ed8
[  155.409484]  </TASK>
[  155.409966] Modules linked in:
[  155.410889] ---[ end trace 0000000000000000 ]---
[  155.411957] RIP: 0010:__ext4_journal_stop+0x1be/0x1f0
[  155.412958] Code: 4f 1a 00 31 ff 89 de 41 89 c4 e8 6d 1b 8c ff 85 db 44 0f 45 e3 e9 58 ff ff ff e8 6d 2e cb ff e9 a8 fe ff ff e8 43 19 8c ff 90 <0f> 0b 4c 89 e7 e8 88 2e cb ff e9 de fe ff ff 48 89 ef e8 7b 2e cb
[  155.416593] RSP: 0018:ffff88810b42f910 EFLAGS: 00010246
[  155.417588] RAX: 0000000000000000 RBX: 0000000000000012 RCX: ffffffff81e91ea9
[  155.418959] RDX: 0000000000000000 RSI: ffff88810a33b780 RDI: 0000000000000002
[  155.420478] RBP: 0000000000000000 R08: 0000000000000000 R09: fffffbfff0c8590b
[  155.421820] R10: fffffbfff0c8590a R11: ffffffff8642c857 R12: 0000000000000012
[  155.423188] R13: ffffffff84d77560 R14: 0000000000000354 R15: ffff88800e8a0c70
[  155.424573] FS:  00007fad73db76c0(0000) GS:ffff88819373f000(0000) knlGS:0000000000000000
[  155.426180] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[  155.427302] CR2: 00005555585324a8 CR3: 0000000105407000 CR4: 0000000000350ef0
[  156.160140] ==================================================================
[  156.161603] BUG: KASAN: slab-use-after-free in rwsem_down_write_slowpath+0x1620/0x16e0
[  156.163117] Read of size 4 at addr ffff88810a33b7b4 by task syz-executor/802
[  156.164443] 
[  156.164795] CPU: 0 UID: 0 PID: 802 Comm: syz-executor Tainted: G      D             6.19.0-rc8 #2 PREEMPT(voluntary) 
[  156.164822] Tainted: [D]=DIE
[  156.164828] Hardware name: QEMU Ubuntu 24.10 PC (i440FX + PIIX, 1996), BIOS 1.16.3-debian-1.16.3-2 04/01/2014
[  156.164840] Call Trace:
[  156.164846]  <TASK>
[  156.164853]  dump_stack_lvl+0xca/0x120
[  156.164882]  print_report+0xcf/0x610
[  156.164909]  ? __virt_addr_valid+0x100/0x5d0
[  156.164934]  ? rwsem_down_write_slowpath+0x1620/0x16e0
[  156.164962]  kasan_report+0x96/0xd0
[  156.164987]  ? rwsem_down_write_slowpath+0x1620/0x16e0
[  156.165017]  rwsem_down_write_slowpath+0x1620/0x16e0
[  156.165045]  ? __sanitizer_cov_trace_pc+0x20/0x50
[  156.165071]  ? __pfx_rwsem_down_write_slowpath+0x10/0x10
[  156.165099]  ? __pfx_selinux_inode_permission+0x10/0x10
[  156.165127]  ? __pfx_make_vfsuid+0x10/0x10
[  156.165154]  ? write_comp_data+0x29/0x80
[  156.165175]  ? __sanitizer_cov_trace_pc+0x20/0x50
[  156.165197]  ? lock_acquire+0x18b/0x2b0
[  156.165215]  ? make_vfsgid+0xba/0x110
[  156.165239]  ? __pfx_make_vfsgid+0x10/0x10
[  156.165264]  down_write+0x1c2/0x1f0
[  156.165289]  ? __pfx_down_write+0x10/0x10
[  156.165314]  ? may_delete+0x57f/0x830
[  156.165340]  ? write_comp_data+0x29/0x80
[  156.165361]  vfs_unlink+0xd9/0xb60
[  156.165387]  do_unlinkat+0x30c/0x520
[  156.165407]  ? __pfx_do_unlinkat+0x10/0x10
[  156.165426]  ? __check_object_size+0x592/0x980
[  156.165454]  ? __sanitizer_cov_trace_pc+0x20/0x50
[  156.165476]  ? strncpy_from_user+0x1fd/0x2d0
[  156.165502]  ? __sanitizer_cov_trace_pc+0x20/0x50
[  156.165525]  __x64_sys_unlink+0x40/0x50
[  156.165545]  do_syscall_64+0xc3/0x430
[  156.165562]  entry_SYSCALL_64_after_hwframe+0x77/0x7f
[  156.165584] RIP: 0033:0x7fad7438f157
[  156.165600] Code: 73 01 c3 48 c7 c1 a8 ff ff ff f7 d8 64 89 01 48 83 c8 ff c3 66 2e 0f 1f 84 00 00 00 00 00 0f 1f 44 00 00 b8 57 00 00 00 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 c7 c1 a8 ff ff ff f7 d8 64 89 01 48
[  156.165617] RSP: 002b:00007ffc81075068 EFLAGS: 00000206 ORIG_RAX: 0000000000000057
[  156.165647] RAX: ffffffffffffffda RBX: 0000000000000000 RCX: 00007fad7438f157
[  156.165659] RDX: 00007ffc81075090 RSI: 00007ffc81075120 RDI: 00007ffc81075120
[  156.165670] RBP: 00007ffc81075120 R08: 0000000000000000 R09: 0000000000000000
[  156.165681] R10: 0000000000000100 R11: 0000000000000206 R12: 00007ffc81076210
[  156.165692] R13: 00007fad7443b23c R14: 0000000000025ddd R15: 00007ffc810772e0
[  156.165707]  </TASK>
[  156.165712] 
[  156.209153] Allocated by task 57360:
[  156.209867]  kasan_save_stack+0x24/0x50
[  156.210636]  kasan_save_track+0x14/0x30
[  156.211382]  __kasan_slab_alloc+0x59/0x70
[  156.212179]  kmem_cache_alloc_node_noprof+0x1fd/0x740
[  156.213185]  copy_process+0x487/0x72b0
[  156.213964]  kernel_clone+0xea/0xe00
[  156.214692]  __do_sys_clone3+0x1f5/0x2a0
[  156.215486]  do_syscall_64+0xc3/0x430
[  156.216194]  entry_SYSCALL_64_after_hwframe+0x77/0x7f
[  156.217129] 
[  156.217449] Freed by task 57420:
[  156.218072]  kasan_save_stack+0x24/0x50
[  156.218808]  kasan_save_track+0x14/0x30
[  156.219536]  kasan_save_free_info+0x3a/0x60
[  156.220406]  __kasan_slab_free+0x43/0x70
[  156.221234]  kmem_cache_free+0x2d1/0x670
[  156.222028]  rcu_core+0xa6d/0x2240
[  156.222758]  handle_softirqs+0x19b/0x700
[  156.223646]  irq_exit_rcu+0xd6/0x110
[  156.224446]  sysvec_apic_timer_interrupt+0x70/0x80
[  156.225392]  asm_sysvec_apic_timer_interrupt+0x1a/0x20
[  156.226402] 
[  156.226760] Last potentially related work creation:
[  156.227699]  kasan_save_stack+0x24/0x50
[  156.228543]  kasan_record_aux_stack+0x89/0xa0
[  156.229490]  __call_rcu_common.constprop.0+0x70/0xab0
[  156.230450]  delayed_put_task_struct+0x1bb/0x230
[  156.231353]  rcu_core+0xa6d/0x2240
[  156.232037]  handle_softirqs+0x19b/0x700
[  156.232804]  irq_exit_rcu+0xd6/0x110
[  156.233494]  sysvec_apic_timer_interrupt+0x70/0x80
[  156.234407]  asm_sysvec_apic_timer_interrupt+0x1a/0x20
[  156.235378] 
[  156.235720] Second to last potentially related work creation:
[  156.236784]  kasan_save_stack+0x24/0x50
[  156.237511]  kasan_record_aux_stack+0x89/0xa0
[  156.238359]  __call_rcu_common.constprop.0+0x70/0xab0
[  156.239382]  put_task_struct_rcu_user+0x75/0xc0
[  156.240379]  finish_task_switch+0x47b/0x5b0
[  156.241344]  __schedule+0x11b4/0x3f90
[  156.242212]  preempt_schedule_common+0x2f/0x60
[  156.243232]  __cond_resched+0x22/0x30
[  156.244083]  kmem_cache_alloc_noprof+0x365/0x730
[  156.245058]  mas_alloc_nodes+0x282/0x390
[  156.245904]  mas_preallocate+0x2b0/0x540
[  156.246783]  __split_vma+0x30d/0xde0
[  156.247515]  vma_modify+0xbea/0x2550
[  156.248240]  vma_modify_flags+0x1f3/0x350
[  156.249064]  mprotect_fixup+0x22b/0xc20
[  156.249834]  do_mprotect_pkey+0xa13/0xd30
[  156.250614]  __x64_sys_mprotect+0x78/0xc0
[  156.251651]  do_syscall_64+0xc3/0x430
[  156.252383]  entry_SYSCALL_64_after_hwframe+0x77/0x7f
[  156.253391] 
[  156.253740] The buggy address belongs to the object at ffff88810a33b780
[  156.253740]  which belongs to the cache task_struct of size 6848
[  156.256471] The buggy address is located 52 bytes inside of
[  156.256471]  freed 6848-byte region [ffff88810a33b780, ffff88810a33d240)
[  156.258758] 
[  156.259081] The buggy address belongs to the physical page:
[  156.260124] page: refcount:0 mapcount:0 mapping:0000000000000000 index:0xffff88810a33b780 pfn:0x10a338
[  156.261818] head: order:3 mapcount:0 entire_mapcount:0 nr_pages_mapped:0 pincount:0
[  156.263242] memcg:ffff888105af8301
[  156.263918] flags: 0x200000000000240(workingset|head|node=0|zone=2)
[  156.265074] page_type: f5(slab)
[  156.265724] raw: 0200000000000240 ffff8881001d4000 ffffea00040f6010 ffffea00040af610
[  156.267376] raw: ffff88810a33b780 0000000000040003 00000000f5000000 ffff888105af8301
[  156.268811] head: 0200000000000240 ffff8881001d4000 ffffea00040f6010 ffffea00040af610
[  156.270219] head: ffff88810a33b780 0000000000040003 00000000f5000000 ffff888105af8301
[  156.271700] head: 0200000000000003 ffffea000428ce01 00000000ffffffff 00000000ffffffff
[  156.273200] head: 0000000000000000 0000000000000000 00000000ffffffff 0000000000000008
[  156.274723] page dumped because: kasan: bad access detected
[  156.275814] 
[  156.276157] Memory state around the buggy address:
[  156.277086]  ffff88810a33b680: fc fc fc fc fc fc fc fc fc fc fc fc fc fc fc fc
[  156.278456]  ffff88810a33b700: fc fc fc fc fc fc fc fc fc fc fc fc fc fc fc fc
[  156.279840] >ffff88810a33b780: fa fb fb fb fb fb fb fb fb fb fb fb fb fb fb fb
[  156.281204]                                      ^
[  156.282140]  ffff88810a33b800: fb fb fb fb fb fb fb fb fb fb fb fb fb fb fb fb
[  156.283472]  ffff88810a33b880: fb fb fb fb fb fb fb fb fb fb fb fb fb fb fb fb
[  156.284806] ==================================================================
[  157.439808] EXT4-fs error (device loop4): ext4_mb_generate_buddy:1303: group 0, block bitmap and bg descriptor inconsistent: 25 vs 150994969 free clusters
[  157.739648] EXT4-fs error (device loop4): ext4_mb_generate_buddy:1303: group 0, block bitmap and bg descriptor inconsistent: 25 vs 150994969 free clusters
2026/02/13 03:09:36 executed programs: 13949
[  159.475986] set_capacity_and_notify: 449 callbacks suppressed
[  159.476003] loop4: detected capacity change from 0 to 2048
[  159.486281] loop1: detected capacity change from 0 to 2048
[  159.527382] loop4: detected capacity change from 0 to 2048
[  159.556248] loop1: detected capacity change from 0 to 2048
[  159.572508] loop3: detected capacity change from 0 to 2048
[  159.577494] loop6: detected capacity change from 0 to 2048
[  159.577623] loop4: detected capacity change from 0 to 2048
[  159.603060] loop7: detected capacity change from 0 to 2048
[  159.621636] loop1: detected capacity change from 0 to 2048
[  159.660949] loop3: detected capacity change from 0 to 2048
[  159.748087] EXT4-fs mount: 915 callbacks suppressed
[  159.748108] EXT4-fs (loop6): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.770322] EXT4-fs (loop6): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.804608] EXT4-fs (loop6): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.812894] EXT4-fs (loop7): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.827401] EXT4-fs (loop6): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.832274] EXT4-fs (loop7): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.837512] EXT4-fs (loop4): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.849103] EXT4-fs (loop1): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.857160] EXT4-fs (loop1): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.866699] EXT4-fs (loop4): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.874947] EXT4-fs (loop7): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.894798] EXT4-fs (loop7): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.945021] EXT4-fs (loop1): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.955682] EXT4-fs (loop1): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.998005] EXT4-fs (loop7): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.033247] EXT4-fs (loop7): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.039973] EXT4-fs (loop4): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.052805] EXT4-fs (loop4): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.081963] EXT4-fs (loop6): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.094535] EXT4-fs (loop1): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.106187] EXT4-fs (loop6): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.111687] EXT4-fs (loop1): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.119315] EXT4-fs (loop3): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.128383] EXT4-fs (loop3): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.131210] EXT4-fs (loop6): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.144904] EXT4-fs (loop6): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.200784] EXT4-fs (loop4): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.221177] EXT4-fs (loop4): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.228836] EXT4-fs (loop3): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.244334] EXT4-fs (loop3): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.267814] EXT4-fs (loop1): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.284683] EXT4-fs (loop1): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.323851] EXT4-fs (loop4): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.342779] EXT4-fs (loop4): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.354904] EXT4-fs (loop6): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.381597] EXT4-fs (loop6): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.391126] EXT4-fs (loop3): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.398287] EXT4-fs (loop1): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.409911] EXT4-fs (loop1): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.431399] EXT4-fs (loop3): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.439817] EXT4-fs (loop4): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.451222] EXT4-fs (loop4): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.460007] EXT4-fs (loop6): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.475567] EXT4-fs (loop6): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.505375] EXT4-fs (loop3): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.511009] EXT4-fs (loop3): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.562828] EXT4-fs (loop1): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.569333] EXT4-fs (loop1): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.641963] EXT4-fs (loop1): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.644105] EXT4-fs (loop3): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.656307] EXT4-fs (loop1): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.672944] EXT4-fs (loop3): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.738729] EXT4-fs (loop1): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.762356] EXT4-fs (loop6): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.781701] EXT4-fs (loop6): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.784573] EXT4-fs (loop1): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.803044] EXT4-fs (loop7): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.817249] EXT4-fs (loop7): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.889338] EXT4-fs (loop6): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.906045] EXT4-fs (loop3): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.906255] EXT4-fs (loop1): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.909371] EXT4-fs (loop6): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.930504] EXT4-fs (loop3): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.940834] EXT4-fs (loop1): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.801729] EXT4-fs error (device loop4): ext4_mb_generate_buddy:1303: group 0, block bitmap and bg descriptor inconsistent: 25 vs 150994969 free clusters
[  162.644990] EXT4-fs error (device loop4): ext4_mb_generate_buddy:1303: group 0, block bitmap and bg descriptor inconsistent: 25 vs 150994969 free clusters
[  163.948390] EXT4-fs error (device loop1): ext4_mb_generate_buddy:1303: group 0, block bitmap and bg descriptor inconsistent: 25 vs 150994969 free clusters
2026/02/13 03:09:41 executed programs: 15269
[  164.489807] set_capacity_and_notify: 382 callbacks suppressed
[  164.489824] loop6: detected capacity change from 0 to 2048
[  164.515189] loop3: detected capacity change from 0 to 2048
[  164.517529] loop4: detected capacity change from 0 to 2048
[  164.531112] loop6: detected capacity change from 0 to 2048
[  164.535669] loop1: detected capacity change from 0 to 2048
[  164.568239] loop6: detected capacity change from 0 to 2048
[  164.574684] loop7: detected capacity change from 0 to 2048
[  164.590793] loop4: detected capacity change from 0 to 2048
[  164.605020] loop6: detected capacity change from 0 to 2048
[  164.633225] loop6: detected capacity change from 0 to 2048

VM DIAGNOSIS:
11:09:33  Registers:
info registers vcpu 0

CPU#0
RAX=0000000000000000 RBX=ffffffff86513d04 RCX=ffffffff81ac83b4 RDX=0000000000000000
RSI=ffffffff868822e0 RDI=ffffffff86513d04 RBP=ffffffff86513d08 RSP=ffff888104d7f8e8
R8 =0000000000000000 R9 =ffffffff868822e0 R10=000000000003aca3 R11=000000000002374c
R12=ffffffff86513d08 R13=ffffffff86513d04 R14=ffffffff86513d04 R15=dffffc0000000000
RIP=ffffffff81358b54 RFL=00000256 [---ZAP-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 0000000000000000 00000000 00000000
CS =0010 0000000000000000 ffffffff 00a09b00 DPL=0 CS64 [-RA]
SS =0018 0000000000000000 ffffffff 00c09300 DPL=0 DS   [-WA]
DS =0000 0000000000000000 00000000 00000000
FS =0000 00007fb4e6b878c0 00000000 00000000
GS =0000 ffff88819363f000 00000000 00000000
LDT=0000 fffffe0000000000 00000000 00000000
TR =0040 fffffe0000003000 00004087 00008b00 DPL=0 TSS64-busy
GDT=     fffffe0000001000 0000007f
IDT=     fffffe0000000000 00000fff
CR0=80050033 CR2=000055557f9f54a8 CR3=0000000103fb3000 CR4=00350ef0
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
EFER=0000000000000d01
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
YMM00=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM01=0000000000000000 0000000000000000 ffffffffffffffff ffffffffffff0000
YMM02=0000000000000000 0000000000000000 7269762f73656369 7665642f7379732f
YMM03=0000000000000000 0000000000000000 0000000000000000 000000000000302f
YMM04=0000000000000000 0000000000000000 2f2f2f2f2f2f2f2f 2f2f2f2f2f2f2f2f
YMM05=0000000000000000 0000000000000000 0000562752523410 00005627525231c0
YMM06=0000000000000000 0000000000000000 0000562752556df0 0000000000000000
YMM07=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM08=0000000000000000 0000000000000000 3a212d2b007b3d0d 0a0920002c0d0a09
YMM09=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM10=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM11=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM12=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM13=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM14=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM15=0000000000000000 0000000000000000 0000000000000000 0000000000000000
info registers vcpu 1

CPU#1
RAX=0000000000000000 RBX=ffff88811af3eee0 RCX=ffffffff8169fba7 RDX=0000000000000001
RSI=ffff888102e6b780 RDI=0000000000000002 RBP=0000000000000002 RSP=ffff888113faf6f8
R8 =0000000000000000 R9 =0000000000000000 R10=fffffbfff0c8590a R11=ffffffff8642c857
R12=0000000000000003 R13=ffffed10235e7ddd R14=ffff88811af3eee8 R15=0000000000000001
RIP=ffffffff8169fb83 RFL=00000246 [---Z-P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 0000000000000000 00000000 00000000
CS =0010 0000000000000000 ffffffff 00a09b00 DPL=0 CS64 [-RA]
SS =0018 0000000000000000 ffffffff 00c09300 DPL=0 DS   [-WA]
DS =0000 0000000000000000 00000000 00000000
FS =0000 0000555558517500 00000000 00000000
GS =0000 ffff8881936bf000 00000000 00000000
LDT=0000 fffffe0000000000 00000000 00000000
TR =0040 fffffe000004a000 00004087 00008b00 DPL=0 TSS64-busy
GDT=     fffffe0000048000 0000007f
IDT=     fffffe0000000000 00000fff
CR0=80050033 CR2=00007f6374d856c0 CR3=00000001045ec000 CR4=00350ef0
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
EFER=0000000000000d01
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
YMM00=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM01=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM02=0000000000000000 0000000000000000 0000000000000000 00000000000000ff
YMM03=0000000000000000 0000000000000000 0000000000000000 00000000000000ff
YMM04=0000000000000000 0000000000000000 0000000000000000 00007f637407d106
YMM05=0000000000000000 0000000000000000 0000000000000000 00007f637407d113
YMM06=0000000000000000 0000000000000000 0000000000000000 00007f637407d10d
YMM07=0000000000000000 0000000000000000 0000000000000000 00007f637407d121
YMM08=0000000000000000 0000000000000000 0000000000000000 00007f637407d1a7
YMM09=0000000000000000 0000000000000000 0000000000000000 00007f637407d285
YMM10=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM11=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM12=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM13=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM14=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM15=0000000000000000 0000000000000000 0000000000000000 0000000000000000
info registers vcpu 2

CPU#2
RAX=dffffc0000000060 RBX=0000000000000005 RCX=0000000000000000 RDX=00000000000003fd
RSI=ffff88810a33b780 RDI=ffffffff883385c0 RBP=ffffffff88338580 RSP=ffff88810b42f110
R8 =0000000000000000 R9 =ffffed1020725047 R10=ffffed1020725046 R11=ffff888103928237
R12=0000000000000823 R13=0000000000000020 R14=fffffbfff106710a R15=dffffc0000000000
RIP=ffffffff82970615 RFL=00000002 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 0000000000000000 00000000 00000000
CS =0010 0000000000000000 ffffffff 00a09b00 DPL=0 CS64 [-RA]
SS =0018 0000000000000000 ffffffff 00c09300 DPL=0 DS   [-WA]
DS =0000 0000000000000000 00000000 00000000
FS =0000 00007fad73db76c0 00000000 00000000
GS =0000 ffff88819373f000 00000000 00000000
LDT=0000 fffffe0000000000 00000000 00000000
TR =0040 fffffe0000091000 00004087 00008b00 DPL=0 TSS64-busy
GDT=     fffffe000008f000 0000007f
IDT=     fffffe0000000000 00000fff
CR0=80050033 CR2=00005555585324a8 CR3=0000000105407000 CR4=00350ef0
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
EFER=0000000000000d01
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
YMM00=0000000000000000 0000000000000000 2525252525252525 2525252525252525
YMM01=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM02=0000000000000000 0000000000000000 0000000000000000 00000000000000ff
YMM03=0000000000000000 0000000000000000 0000000000000000 00000000000000ff
YMM04=0000000000000000 0000000000000000 0000000000000000 00007f637407d106
YMM05=0000000000000000 0000000000000000 0000000000000000 00007f637407d113
YMM06=0000000000000000 0000000000000000 0000000000000000 00007f637407d10d
YMM07=0000000000000000 0000000000000000 0000000000000000 00007f637407d121
YMM08=0000000000000000 0000000000000000 0000000000000000 00007f637407d1a7
YMM09=0000000000000000 0000000000000000 0000000000000000 00007f637407d285
YMM10=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM11=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM12=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM13=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM14=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM15=0000000000000000 0000000000000000 0000000000000000 0000000000000000
info registers vcpu 3

CPU#3
